DC_motor_controller     KEYWORD1
hBridge                 KEYWORD2
setEncoderPin           KEYWORD2
setRefreshTime          KEYWORD2
setPPR                  KEYWORD2
setRR                   KEYWORD2
setPIDconstants         KEYWORD2
setPins                 KEYWORD2
run	                    KEYWORD2
walk	                KEYWORD2
gyrate	                KEYWORD2
isr		                KEYWORD2
computeRPM	            KEYWORD2
getRPM	                KEYWORD2
resetPID	            KEYWORD2
canRun	                KEYWORD2
resetForGyrate	        KEYWORD2
